match_id,dataset_id,treatment,session,round,player_1_id,player_2_id,player_1_choice,player_2_choice,from
Croson_1999_239,Croson_1999,No Guess,1,Iterated dominance 2,Croson_1999_23,Croson_1999_41,3,,348_349
Croson_1999_240,Croson_1999,No Guess,1,Iterated dominance 2,Croson_1999_23,Croson_1999_42,3,,349_350
Croson_1999_241,Croson_1999,No Guess,1,Same reason,Croson_1999_22,Croson_1999_23,2,,360_361
Croson_1999_242,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_24,2,,361_362
Croson_1999_243,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_25,2,,362_363
Croson_1999_244,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_26,2,,363_364
Croson_1999_245,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_27,2,,364_365
Croson_1999_246,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_28,2,,365_366
Croson_1999_247,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_29,2,,366_367
Croson_1999_248,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_30,2,,367_368
Croson_1999_249,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_31,2,,368_369
Croson_1999_250,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_32,2,,369_370
Croson_1999_251,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_33,4,,380_381
Croson_1999_252,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_34,4,,381_382
Croson_1999_253,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_35,4,,382_383
Croson_1999_254,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_36,4,,383_384
Croson_1999_255,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_37,4,,384_385
Croson_1999_256,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_38,4,,385_386
Croson_1999_257,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_39,4,,386_387
Croson_1999_258,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_40,4,,387_388
Croson_1999_259,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_41,4,,388_389
Croson_1999_260,Croson_1999,No Guess,1,Same reason,Croson_1999_23,Croson_1999_42,4,,389_390
Croson_1999_261,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_22,Croson_1999_23,1,,200_201
Croson_1999_262,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_24,1,,201_202
Croson_1999_263,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_25,1,,202_203
Croson_1999_264,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_26,2,,203_204
Croson_1999_265,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_27,1,,204_205
Croson_1999_266,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_28,1,,205_206
Croson_1999_267,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_29,2,,206_207
Croson_1999_268,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_30,1,,207_208
Croson_1999_269,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_31,1,,208_209
Croson_1999_270,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_32,1,,209_210
Croson_1999_271,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_33,3,,220_221
Croson_1999_272,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_34,3,,221_222
Croson_1999_273,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_35,3,,222_223
Croson_1999_274,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_36,3,,223_224
Croson_1999_275,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_37,4,,224_225
Croson_1999_276,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_38,3,,225_226
Croson_1999_277,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_39,3,,226_227
Croson_1999_278,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_40,3,,227_228
Croson_1999_279,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_41,3,,228_229
Croson_1999_280,Croson_1999,No Guess,1,Symmetric PD,Croson_1999_23,Croson_1999_42,3,,229_230
Croson_1999_281,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_22,Croson_1999_23,1,,240_241
Croson_1999_282,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_24,2,,241_242
Croson_1999_283,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_25,1,,242_243
Croson_1999_284,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_26,2,,243_244
Croson_1999_285,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_27,1,,244_245
Croson_1999_286,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_28,1,,245_246
Croson_1999_287,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_29,2,,246_247
Croson_1999_288,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_30,1,,247_248
Croson_1999_289,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_31,1,,248_249
Croson_1999_290,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_32,1,,249_250
Croson_1999_291,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_33,3,,260_261
Croson_1999_292,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_34,3,,261_262
Croson_1999_293,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_35,4,,262_263
Croson_1999_294,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_36,3,,263_264
Croson_1999_295,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_37,3,,264_265
Croson_1999_296,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_38,3,,265_266
Croson_1999_297,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_39,4,,266_267
Croson_1999_298,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_40,3,,267_268
Croson_1999_299,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_41,3,,268_269
Croson_1999_300,Croson_1999,No Guess,1,asymmetric PD,Croson_1999_23,Croson_1999_42,3,,269_270
Croson_1999_301,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_22,Croson_1999_23,1,,290_291
Croson_1999_302,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_24,1,,291_292
Croson_1999_303,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_25,1,,292_293
Croson_1999_304,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_26,2,,293_294
Croson_1999_305,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_27,2,,294_295
Croson_1999_306,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_28,1,,295_296
Croson_1999_307,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_29,1,,296_297
Croson_1999_308,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_30,1,,297_298
Croson_1999_309,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_31,2,,298_299
Croson_1999_310,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_32,1,,299_300
Croson_1999_311,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_33,3,,310_311
Croson_1999_312,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_34,4,,311_312
Croson_1999_313,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_35,4,,312_313
Croson_1999_314,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_36,4,,313_314
Croson_1999_315,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_37,4,,314_315
Croson_1999_316,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_38,4,,315_316
Croson_1999_317,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_39,4,,316_317
Croson_1999_318,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_40,4,,317_318
Croson_1999_319,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_41,3,,318_319
Croson_1999_320,Croson_1999,No Guess,2,Iterated Dominance I,Croson_1999_23,Croson_1999_42,3,,319_320
Croson_1999_321,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_22,Croson_1999_23,1,,330_331
Croson_1999_322,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_24,2,,331_332
Croson_1999_323,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_25,1,,332_333
Croson_1999_324,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_26,2,,333_334
Croson_1999_325,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_27,2,,334_335
Croson_1999_326,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_28,1,,335_336
Croson_1999_327,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_29,2,,336_337
Croson_1999_328,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_30,1,,337_338
Croson_1999_329,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_31,2,,338_339
Croson_1999_330,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_32,2,,339_340
Croson_1999_331,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_33,4,,350_351
Croson_1999_332,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_34,3,,351_352
Croson_1999_333,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_35,3,,352_353
Croson_1999_334,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_36,4,,353_354
Croson_1999_335,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_37,3,,354_355
Croson_1999_336,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_38,3,,355_356
Croson_1999_337,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_39,3,,356_357
Croson_1999_338,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_40,4,,357_358
Croson_1999_339,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_41,3,,358_359
Croson_1999_340,Croson_1999,No Guess,2,Iterated dominance 2,Croson_1999_23,Croson_1999_42,3,,359_360
Croson_1999_341,Croson_1999,No Guess,2,Same reason,Croson_1999_22,Croson_1999_23,2,,370_371
Croson_1999_342,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_24,2,,371_372
Croson_1999_343,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_25,2,,372_373
Croson_1999_344,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_26,2,,373_374
Croson_1999_345,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_27,2,,374_375
Croson_1999_346,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_28,1,,375_376
Croson_1999_347,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_29,1,,376_377
Croson_1999_348,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_30,2,,377_378
Croson_1999_349,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_31,2,,378_379
Croson_1999_350,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_32,2,,379_380
Croson_1999_351,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_33,4,,390_391
Croson_1999_352,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_34,4,,391_392
Croson_1999_353,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_35,4,,392_393
Croson_1999_354,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_36,4,,393_394
Croson_1999_355,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_37,3,,394_395
Croson_1999_356,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_38,4,,395_396
Croson_1999_357,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_39,3,,396_397
Croson_1999_358,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_40,4,,397_398
Croson_1999_359,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_41,3,,398_399
Croson_1999_360,Croson_1999,No Guess,2,Same reason,Croson_1999_23,Croson_1999_42,4,,399_400
Croson_1999_361,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_22,Croson_1999_23,1,,210_211
Croson_1999_362,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_24,2,,211_212
Croson_1999_363,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_25,1,,212_213
Croson_1999_364,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_26,1,,213_214
Croson_1999_365,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_27,2,,214_215
Croson_1999_366,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_28,1,,215_216
Croson_1999_367,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_29,2,,216_217
Croson_1999_368,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_30,2,,217_218
Croson_1999_369,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_31,2,,218_219
Croson_1999_370,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_32,1,,219_220
Croson_1999_371,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_33,3,,230_231
Croson_1999_372,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_34,3,,231_232
Croson_1999_373,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_35,3,,232_233
Croson_1999_374,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_36,3,,233_234
Croson_1999_375,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_37,3,,234_235
Croson_1999_376,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_38,4,,235_236
Croson_1999_377,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_39,3,,236_237
Croson_1999_378,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_40,3,,237_238
Croson_1999_379,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_41,3,,238_239
Croson_1999_380,Croson_1999,No Guess,2,Symmetric PD,Croson_1999_23,Croson_1999_42,3,,239_240
Croson_1999_381,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_22,Croson_1999_23,1,,250_251
Croson_1999_382,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_24,2,,251_252
Croson_1999_383,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_25,2,,252_253
Croson_1999_384,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_26,1,,253_254
Croson_1999_385,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_27,1,,254_255
Croson_1999_386,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_28,2,,255_256
Croson_1999_387,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_29,1,,256_257
Croson_1999_388,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_30,1,,257_258
Croson_1999_389,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_31,2,,258_259
Croson_1999_390,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_32,1,,259_260
Croson_1999_391,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_33,3,,270_271
Croson_1999_392,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_34,3,,271_272
Croson_1999_393,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_35,3,,272_273
Croson_1999_394,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_36,4,,273_274
Croson_1999_395,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_37,3,,274_275
Croson_1999_396,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_38,4,,275_276
Croson_1999_397,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_39,4,,276_277
Croson_1999_398,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_40,3,,277_278
Croson_1999_399,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_41,4,,278_279
Croson_1999_400,Croson_1999,No Guess,2,asymmetric PD,Croson_1999_23,Croson_1999_42,3,,279_280
