match_id,dataset_id,treatment,session,round,player_1_id,player_2_id,player_1_choice,player_2_choice
cooper et al._1989_1,cooper et al._1989,BS1WAY,1,1,cooper et al._1989_23,cooper et al._1989_24,1.5,3.5
cooper et al._1989_2,cooper et al._1989,BS1WAY,1,1,cooper et al._1989_25,cooper et al._1989_26,1.5,3.5
cooper et al._1989_3,cooper et al._1989,BS1WAY,1,1,cooper et al._1989_27,cooper et al._1989_28,1.5,3.5
cooper et al._1989_4,cooper et al._1989,BS1WAY,1,1,cooper et al._1989_29,cooper et al._1989_30,1.5,3.5
cooper et al._1989_5,cooper et al._1989,BS1WAY,1,1,cooper et al._1989_31,cooper et al._1989_32,2.0,3.5
cooper et al._1989_6,cooper et al._1989,BS1WAY,1,10,cooper et al._1989_23,cooper et al._1989_28,1.5,3.5
cooper et al._1989_7,cooper et al._1989,BS1WAY,1,10,cooper et al._1989_24,cooper et al._1989_26,1.5,3.5
cooper et al._1989_8,cooper et al._1989,BS1WAY,1,10,cooper et al._1989_25,cooper et al._1989_30,1.5,3.5
cooper et al._1989_9,cooper et al._1989,BS1WAY,1,10,cooper et al._1989_27,cooper et al._1989_32,1.5,3.5
cooper et al._1989_10,cooper et al._1989,BS1WAY,1,10,cooper et al._1989_29,cooper et al._1989_33,1.5,3.5
cooper et al._1989_11,cooper et al._1989,BS1WAY,1,11,cooper et al._1989_23,cooper et al._1989_26,1.5,3.5
cooper et al._1989_12,cooper et al._1989,BS1WAY,1,11,cooper et al._1989_25,cooper et al._1989_28,1.5,3.5
cooper et al._1989_13,cooper et al._1989,BS1WAY,1,11,cooper et al._1989_27,cooper et al._1989_30,1.5,3.5
cooper et al._1989_14,cooper et al._1989,BS1WAY,1,11,cooper et al._1989_29,cooper et al._1989_32,1.5,3.5
cooper et al._1989_15,cooper et al._1989,BS1WAY,1,11,cooper et al._1989_31,cooper et al._1989_33,1.5,3.5
cooper et al._1989_16,cooper et al._1989,BS1WAY,1,2,cooper et al._1989_24,cooper et al._1989_25,1.5,3.5
cooper et al._1989_17,cooper et al._1989,BS1WAY,1,2,cooper et al._1989_26,cooper et al._1989_27,1.5,4.0
cooper et al._1989_18,cooper et al._1989,BS1WAY,1,2,cooper et al._1989_28,cooper et al._1989_29,1.5,3.5
cooper et al._1989_19,cooper et al._1989,BS1WAY,1,2,cooper et al._1989_30,cooper et al._1989_31,1.5,3.5
cooper et al._1989_20,cooper et al._1989,BS1WAY,1,2,cooper et al._1989_32,cooper et al._1989_33,1.5,3.5
cooper et al._1989_21,cooper et al._1989,BS1WAY,1,3,cooper et al._1989_23,cooper et al._1989_25,1.5,3.5
cooper et al._1989_22,cooper et al._1989,BS1WAY,1,3,cooper et al._1989_24,cooper et al._1989_27,1.5,3.5
cooper et al._1989_23,cooper et al._1989,BS1WAY,1,3,cooper et al._1989_26,cooper et al._1989_29,1.5,3.5
cooper et al._1989_24,cooper et al._1989,BS1WAY,1,3,cooper et al._1989_28,cooper et al._1989_31,1.5,3.5
